Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:5HuNJ0G9lMtLwlAjsXpltD,"Woii","Woii","Valiant;Di Genius",2026-04-28,156067,58,true,josepket,2026-05-24T03:56:10Z,"dancehall,soca,riddim,ragga","Di Genius Production",0.82,0.817,6,-4.453,1,0.0772,0.482,0.0000467,0.0669,0.904,100.035,4
spotify:track:6d3F34eXETpg0sKeD7Fyh0,"Janne's Cotton Candy","LOL : SLUTTY BASS","Tory Lanez",2026-04-03,218666,56,true,josepket,2026-05-24T03:56:10Z,"","One Umbrella Records, distributed by PRSL",0.642,0.903,6,-3.386,1,0.0489,0.00144,0,0.131,0.564,66.988,4
spotify:track:6lJ1zHR6wcljYRTrpUagje,"SUPERPWRS","IT'S BEEN AWFUL","Isaiah Rashad",2026-05-01,212688,63,true,josepket,2026-05-24T03:56:10Z,"","Top Dawg Entertainment/Warner Records",0.412,0.686,1,-6.151,1,0.273,0.0187,0.0274,0.116,0.107,83.663,4
spotify:track:62maQSBu8qc5SWajoxt8FW,"Super Fancy","Motor City Slicker","Band Gang Lonnie Bands;KEY!",2026-04-29,159943,25,true,josepket,2026-05-24T03:56:10Z,"","antimedia",0.869,0.534,8,-8.137,1,0.322,0.332,0,0.139,0.753,99.002,4
spotify:track:4dnvcXYmwnJ11SsxaEQwrP,"Best Birthday Ever","LOL : SLUTTY BASS","Tory Lanez",2026-04-03,234461,51,true,josepket,2026-05-24T03:56:10Z,"","One Umbrella Records, distributed by PRSL",0.645,0.926,6,-6.738,1,0.0421,0.0000393,0.0000216,0.325,0.684,129.999,4
spotify:track:3c6afiysmB7OnxQzzSqRfD,"So Into You","Tamia","Tamia",1998,261866,74,false,josepket,2026-05-24T03:56:10Z,"r&b","Rhino/Warner Records",0.656,0.479,7,-7.055,0,0.0348,0.0665,0.00272,0.168,0.708,184.374,4
spotify:track:5oQMvKuRhQQCd2rKcEASVb,"Searching for More","Melted Tape: Side A","Hardcover Beats",2026-02-20,72727,3,false,josepket,2026-05-24T03:56:10Z,"","Scrapple Records",0.743,0.875,5,-3.125,1,0.0468,0.246,0.00786,0.27,0.486,131.808,4
spotify:track:0aiq4a0nZgVFNqiSct8dkA,"You Didn't Try","Melted Tape: Side A","Hardcover Beats",2026-02-20,58285,3,false,josepket,2026-05-24T03:56:10Z,"","Scrapple Records",0.58,0.907,10,-2.534,1,0.186,0.2,0.000272,0.332,0.598,139.84,4
spotify:track:657aIs9WgSX46iKijJqPoC,"Music Make Your Mind Numb","Melted Tape: Side A","Hardcover Beats",2026-02-20,67415,3,false,josepket,2026-05-24T03:56:10Z,"","Scrapple Records",0.874,0.855,4,-3.134,0,0.0939,0.0178,0.000131,0.0784,0.922,88.934,4
spotify:track:35rk3zkmIUCwlRZjd0SQwo,"True Fine Love","Greatest Hits 1974-78","Steve Miller Band",1978-01-01,160666,42,false,josepket,2026-05-24T03:56:10Z,"classic rock","CAPITOL CATALOG MKT (C92)",0.63,0.419,7,-12.804,0,0.0387,0.325,0.0227,0.0813,0.904,126.384,4
spotify:track:6S1cgYrsur7xwyT4bGAbnX,"Bill of Sale","Bill of Sale","The Droptines",2023-03-03,168362,28,false,josepket,2026-05-24T03:56:10Z,"red dirt,alt country","The Droptines",0.396,0.705,5,-7.557,0,0.0403,0.0721,0,0.143,0.717,102.748,4
spotify:track:4Pl2d8rQHO8hnFZR3RO244,"NEW TINGZ","THE IMPACT (Deluxe): PGLA Edition","Armanii",2026-03-27,159219,49,true,josepket,2026-05-24T03:56:10Z,"dancehall,soca","Armanii under exclusive license to STRDM/UnitedMasters LLC",0.845,0.668,8,-6.437,1,0.0778,0.202,0,0.171,0.536,102.492,4
spotify:track:5hLbAu2TGDhiwhvebzY5cv,"Where’s Your Love Now - Waxahatchee Version","Where’s Your Love Now (Waxahatchee Version)","This Is Lorelei;Waxahatchee",2026-04-14,321140,51,false,josepket,2026-05-24T03:56:10Z,"alt country","Double Double Whammy",0.596,0.609,0,-6.783,1,0.0236,0.259,0.0000115,0.124,0.76,78.497,4
spotify:track:3aIGNjFJPjrGpe24OFMSUH,"Focu 'Ranni","LUX (Complete Works)","ROSALÍA",2026-04-16,170533,76,false,josepket,2026-05-24T03:56:10Z,"latin","Columbia",0.459,0.484,0,-4.335,1,0.0361,0.826,0.0000215,0.539,0.428,102.484,3
spotify:track:0XOlRD5Q2foFN2hCOOyZc1,"SACRED HEART","M.I.7","M.I.A.;Kala",2026-04-17,171586,54,false,josepket,2026-05-24T03:56:10Z,"","OHMNIMUSIC",0.589,0.6,5,-6.907,1,0.0291,0.279,0.000334,0.146,0.365,94.014,4
spotify:track:0HBaFlojnN5mIJFRu48M45,"Bulma's Patience","LOL : SLUTTY BASS","Tory Lanez",2026-04-03,272876,61,true,josepket,2026-05-24T03:56:10Z,"","One Umbrella Records, distributed by PRSL",0.583,0.774,5,-7.246,0,0.0455,0.00164,0,0.109,0.457,146.007,4
spotify:track:25XrI0x36fi0B6kPGFjovl,"Feet kept dancing","Feet kept dancing","Lightris;Sabbath;stomping plastic",2026-04-17,221875,35,false,josepket,2026-05-24T03:56:10Z,"","4416459 Records DK2",0.734,0.72,4,-6.077,1,0.0923,0.133,0,0.0906,0.473,108.986,4
spotify:track:2L3HhDof9fD0EFI1KCMWef,"For Me (feat. Charlie Wilson)","HOPE!!","Angelique Kidjo;Charlie Wilson;Pharrell Williams",2026-04-24,202466,37,false,josepket,2026-05-24T03:56:10Z,"afropop,sexy drill","Parlophone (France)",0.801,0.628,9,-6.143,1,0.1,0.0728,0.000017,0.11,0.672,99.993,4
spotify:track:2QfnsYXUpkiCNG56W2aW7I,"Bando (feat. Pharrell Williams & Quavo)","HOPE!!","Angelique Kidjo;Pharrell Williams;Quavo",2026-04-24,197333,49,false,josepket,2026-05-24T03:56:10Z,"afropop","Parlophone (France)",0.763,0.701,11,-6.023,0,0.0533,0.272,0,0.137,0.673,120.046,4
spotify:track:1RVNzN0kkyBifG1PbCB5ld,"Bad Love +1","Bad Love +1","Namasenda;Nick León",2026-04-23,151353,44,false,josepket,2026-05-24T03:56:10Z,"hyperpop,neoperreo,uk funky","YEAR0001",0.729,0.684,3,-6.204,1,0.083,0.0177,0.00161,0.158,0.469,180.02,4
spotify:track:3UqMc5PYA4jurS5nZfchD9,"Like Samson","Like Samson","Chronic Law;Notnice",2026-04-17,211288,37,true,josepket,2026-05-24T03:56:10Z,"dancehall,soca,riddim","Collect Di Bred / 1Law / Notnice Records",0.615,0.679,1,-4.841,1,0.18,0.424,0,0.189,0.375,95.087,4
spotify:track:0bgNht5nwWW0kncnM1GAhR,"Confession","Confession","Carla dal Forno",2026-04-24,244986,37,false,josepket,2026-05-24T03:56:10Z,"","Kallista",0.767,0.508,1,-8.032,1,0.0296,0.276,0.0000101,0.0686,0.932,107.929,4
spotify:track:6eOimOryM4o7JpJklwhKEp,"Prayer Work","I.C.E (Inside Cold & Empty)","Chronic Law;Notnice;Collect Di Bred",2026-04-24,145000,40,true,josepket,2026-05-24T03:56:10Z,"dancehall,soca,riddim","Collect Di Bred / 1Law / Notnice Records",0.667,0.498,2,-7.296,1,0.215,0.545,0,0.102,0.437,122.232,5
spotify:track:4EDpRgDI71v0FUeWVYZzNL,"Balm in Gilead","Jesus Is Born Remake","Sunday Service Choir",2026-04-11,278880,27,false,josepket,2026-05-24T03:56:10Z,"gospel,christian r&b,worship","Sunday Service Choir",0.392,0.342,3,-11.28,1,0.0401,0.346,0,0.148,0.468,173.353,3
spotify:track:4avrV8PNe7qDqEzhO2mnGh,"GYALIS ANTHEM","GYALIS ANTHEM","Shawn Storm",2026-04-10,145408,17,true,josepket,2026-05-24T03:56:10Z,"dancehall,riddim,ragga","Stainless Music/Supa Hype Music/Red Money Music",0.57,0.67,1,-5.714,1,0.287,0.139,0,0.152,0.377,103.882,4
spotify:track:49pUZuG2dMJATu4Hc82QyE,"Track and Field","Track and Field","JJerome87;alt-J",2026-04-13,195448,57,false,josepket,2026-05-24T03:56:10Z,"indie,indie rock","Mushroom Music/Virgin Music Group/JJerome87",0.593,0.683,9,-7.886,1,0.0562,0.157,0.00527,0.233,0.607,137.038,4
spotify:track:55VfayiDkGUTyFE5M3mUFO,"Dios Es Un Stalker (versión Francotiradora)","LUX (Complete Works)","ROSALÍA",2026-04-16,177056,70,false,josepket,2026-05-24T03:56:10Z,"latin","Columbia",0.568,0.384,7,-7.374,1,0.109,0.64,0.000262,0.623,0.464,97.748,4
spotify:track:0vvrWWiNc5NtaYE1mS3DuG,"EVERYTHING","M.I.7","M.I.A.",2026-04-17,203026,46,false,josepket,2026-05-24T03:56:10Z,"","OHMNIMUSIC",0.629,0.825,2,-6.858,1,0.0446,0.0595,0.0000078,0.606,0.12,105.002,4
spotify:track:3aYSmvuQKoEsLZpSSCnRHo,"Miracle Mile","Hyperphantasia","Lone;Bikôkô",2026-04-10,262000,35,false,josepket,2026-05-24T03:56:10Z,"lo-fi house,rally house,idm,downtempo","Greco-Roman",0.571,0.877,11,-8.704,0,0.069,0.125,0.845,0.172,0.616,137.973,4
spotify:track:5e4WZWOki6eY9CCa0oBKUo,"Clean to the Bone","Clean to the Bone","Kaepable;DJ MAC",2026-04-01,137322,8,true,josepket,2026-05-24T03:56:10Z,"dancehall,riddim,soca","YBL Production",0.77,0.574,7,-5.52,0,0.379,0.482,0,0.17,0.829,66.646,5
spotify:track:7xwwQLSjQZcCtZOlACwF9w,"Choppa Rollin","Choppa Dream Riddim","Kaepable",2020-03-20,192679,0,true,josepket,2026-05-24T03:56:10Z,"dancehall,riddim","Chiney Don Records",0.733,0.605,9,-6.681,1,0.347,0.157,0,0.153,0.704,100.06,4
spotify:track:77q9G0H5wnXlT9OWm1QXTc,"Blow Me","Wild One","fakemink",2024-04-05,130735,70,true,josepket,2026-05-24T03:56:10Z,"cloud rap","EtnaVeraVela",0.775,0.584,1,-10.632,1,0.165,0.257,0.000463,0.119,0.25,98.864,4
spotify:track:0Xj0caImLW8nYBjumTxIeI,"Mink","Mink","fakemink",2024-03-10,117426,56,true,josepket,2026-05-24T03:56:10Z,"cloud rap","-",0.7,0.563,1,-4.993,1,0.0424,0.289,0.0000955,0.237,0.492,91.84,4
spotify:track:6vzGpryGBxgf4HxFRElj0i,"478 freestyle","478 freestyle","Dean Blunt;Celeste",2026-04-17,88061,55,false,josepket,2026-05-24T03:56:10Z,"","WORLD MUSIC",0.729,0.438,7,-9.919,1,0.0469,0.741,0.266,0.126,0.429,145.789,4
spotify:track:77aiIsZInWtiRj7ctG9TZc,"girls can be the bad guy","girls can be the bad guy","adan diaz",2026-04-17,123203,30,false,josepket,2026-05-24T03:56:10Z,"","is everyone staring at me llc",0.595,0.643,2,-6.516,1,0.104,0.0649,0,0.333,0.563,120.07,4
spotify:track:4baSCkdPsuGFEBilVlcRVO,"Krawlin","Krawlin","5'2;Official5two;Father Philis",2026-04-15,108203,32,true,josepket,2026-05-24T03:56:10Z,"soca,dancehall,calypso","5Two Entertainment Inc / VVS Sound Exchange",0.956,0.656,10,-4.947,0,0.218,0.0643,0.0000036,0.0909,0.382,111.989,4
spotify:track:6xxzSU0zbf1l5xX1wIzIlt,"All the Things You Get","Frog For Sale","Frog",2026-04-17,190422,42,true,josepket,2026-05-24T03:56:10Z,"","tapewormies",0.832,0.67,8,-9.435,0,0.0404,0.825,0.0000125,0.241,0.774,111.557,4
